"id","country","sat_overall","sat_service","sat_selection"
8001,"US",3.32604689757746,3,2
8002,"US",3.23654539876266,3,3
8003,"US",4.64497938434284,4,4
8004,"US",1.78126349441863,2,1
8005,"US",3.07906968551128,3,2
8006,"US",5,4,3
8007,"US",2.5748368936915,2,2
8008,"US",3.4249297766053,3,2
8009,"US",4.05848785077548,4,4
8010,"US",3.25782738761277,3,3
8011,"US",3.21424976051615,2,2
8012,"US",2.38399863750168,3,1
8013,"US",3.24374364944855,3,2
8014,"US",3.52336706452227,3,2
8015,"US",4.14175066647362,4,3
8016,"US",2.98342780956914,3,2
8017,"US",2.88520933735876,3,1
8018,"US",3.05007970751801,3,2
8019,"US",2.85131142295628,3,2
8020,"US",3.2293630574476,3,2
8021,"US",5,5,4
8022,"US",3.59309401248221,4,3
8023,"US",3.77712418515684,3,3
8024,"US",3.33503374254511,3,2
8025,"US",2.7219463704377,2,2
8026,"US",3.41676833521027,3,2
8027,"US",4.53966816787064,5,4
8028,"US",3.64806028209462,4,3
8029,"US",2.37011569901347,2,1
8030,"US",3.75415219161485,3,3
8031,"US",5,5,3
8032,"US",4.74627148370376,4,3
8033,"US",2.51476448917606,2,0
8034,"US",2.13042391050176,2,2
8035,"US",3.04123183781356,3,2
8036,"US",2.94338575138665,3,1
8037,"US",3.71352379791562,3,3
8038,"US",2.22841167548971,2,1
8039,"US",2.79779437205165,3,2
8040,"US",3.68093125471897,3,3
8041,"US",2.90927506595684,3,2
8042,"US",4.29071567087836,4,3
8043,"US",2.54441016188582,3,2
8044,"US",2.27504473429487,2,1
8045,"US",3.54966740731927,3,2
8046,"US",4.00681102167446,4,3
8047,"US",3.76728730785717,4,3
8048,"US",2.97063053386347,3,2
8049,"US",2.64696167165329,2,2
8050,"US",4.70237453026869,5,5
8051,"US",3.18964811545017,2,3
8052,"US",3.11794796284681,3,2
8053,"US",2.52439560482739,3,2
8054,"US",2.00867595130573,1,1
8055,"US",3.33036203046219,3,1
8056,"US",2.54796628770884,2,2
8057,"US",3.96335863210361,4,3
8058,"US",4.60508557674884,4,4
8059,"US",2.60478450823056,2,2
8060,"US",3.67289392466124,3,3
8061,"US",2.93837693673639,2,2
8062,"US",3.2783442544198,3,2
8063,"US",2.72633324130089,2,3
8064,"US",3.41897262515294,3,2
8065,"US",5,5,4
8066,"US",3.70294865338214,3,3
8067,"US",3.06415341063829,3,1
8068,"US",1.99933575143833,2,2
8069,"US",3.87472530935054,4,2
8070,"US",3.02832791278118,3,2
8071,"US",2.16422011014449,2,0
8072,"US",3.71941803242383,3,2
8073,"US",2.83867802180509,2,2
8074,"US",3.06563804905695,3,2
8075,"US",2.90362184867864,3,3
8076,"US",3.86981765956869,4,3
8077,"US",4.05773951959771,3,2
8078,"US",3.78126808554327,3,2
8079,"US",2.76647328859537,2,1
8080,"US",2.99179362511992,3,2
8081,"US",4.52675405555177,5,4
8082,"US",2.16012259274201,2,1
8083,"US",1.84593847525532,1,1
8084,"US",3.3442815551431,3,3
8085,"US",3.65378325709165,4,2
8086,"US",2.86496535374889,2,1
8087,"US",2.78375438083942,2,1
8088,"US",2.70360416865148,3,2
8089,"US",4.07563182983232,3,3
8090,"US",4.91914453964304,4,4
